Line, "Line.line163", "146", "164", 31104, 6,  0, 0, 0.23094011, 0, 99.744999, 92.63, 99.698999, 92.827, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line164", "147", "165", 31296, 6,  0, 0, 0.23094011, 0, 99.751001, 91.827, 99.832, 91.696, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line165", "148", "166", 31488, 6,  0, 0, 0.23094011, 0, 99.884999, 92.283, 100.221, 92.661, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line166", "149", "167", 31680, 6,  0, 0, 0.23094011, 0, 100.629, 94.785, 100.792, 94.833, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line167", "150", "168", 31872, 6,  0, 0, 0.23094011, 0, 104.768, 110.519, 104.886, 110.561, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line168", "151", "169", 32064, 6,  0, 0, 0.23094011, 0, 71.142, 137.368, 70.756, 137.909, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line169", "153", "170", 32256, 6,  0, 0, 0.23094011, 0, 123.154, 115.934, 123.234, 115.828, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line170", "154", "171", 32448, 6,  0, 0, 0.23094011, 0, 148.069, 113.239, 147.922, 113.313, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line171", "154", "172", 32640, 6,  0, 0, 0.23094011, 0, 148.069, 113.239, 147.922, 113.313, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line172", "155", "173", 32832, 6,  0, 0, 0.23094011, 0, 148.497, 113.386, 148.546, 113.447, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line173", "155", "174", 33024, 6,  0, 0, 0.23094011, 0, 148.497, 113.386, 148.546, 113.447, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line174", "158", "175", 33216, 6,  0, 0, 0.23094011, 0, 150.459, 113.561, 151.155, 113.561, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line175", "159", "176", 33408, 6,  0, 0, 0.23094011, 0, 127.682, 115.166, 127.735, 115.06, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line176", "160", "177", 33600, 6,  0, 0, 0.23094011, 0, 108.41, 119.525, 108.417, 119.649, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line177", "160", "178", 33792, 6,  0, 0, 0.23094011, 0, 108.41, 119.525, 108.417, 119.649, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line178", "162", "179", 33984, 6,  0, 0, 0.23094011, 0, 96.902001, 80.79, 95.229, 73.847, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line179", "162", "180", 34176, 6,  0, 0, 0.23094011, 0, 96.902001, 80.79, 97.112001, 81.114, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line180", "162", "181", 34368, 6,  0, 0, 0.23094011, 0, 96.902001, 80.79, 96.912, 80.692, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line181", "163", "182", 34560, 6,  0, 0, 0.23094011, 0, 99.542, 92.626, 99.443, 92.773, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line182", "164", "183", 34752, 6,  0, 0, 0.23094011, 0, 99.698999, 92.827, 99.592001, 93.004, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line183", "165", "184", 34944, 6,  0, 0, 0.23094011, 0, 99.832, 91.696, 99.914, 91.583, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line184", "166", "185", 35136, 6,  0, 0, 0.23094011, 0, 100.221, 92.661, 100.328, 92.757, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line185", "167", "186", 35328, 6,  0, 0, 0.23094011, 0, 100.792, 94.833, 101.068, 94.833, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line186", "168", "187", 35520, 6,  0, 0, 0.23094011, 0, 104.886, 110.561, 105.048, 110.769, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line187", "169", "188", 35712, 6,  0, 0, 0.23094011, 0, 70.756, 137.909, 70.514, 138.358, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line188", "170", "189", 35904, 6,  0, 0, 0.23094011, 0, 123.234, 115.828, 123.291, 115.561, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line189", "171", "190", 36096, 6,  0, 0, 0.23094011, 0, 147.922, 113.313, 147.848, 113.386, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line190", "171", "191", 36288, 6,  0, 0, 0.23094011, 0, 147.922, 113.313, 147.848, 113.386, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line191", "173", "192", 36480, 6,  0, 0, 0.23094011, 0, 148.546, 113.447, 148.608, 113.533, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line192", "173", "193", 36672, 6,  0, 0, 0.23094011, 0, 148.546, 113.447, 148.608, 113.533, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line193", "175", "194", 36864, 6,  0, 0, 0.23094011, 0, 151.155, 113.561, 152.162, 113.469, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line194", "176", "195", 37056, 6,  0, 0, 0.23094011, 0, 127.735, 115.06, 127.735, 114.822, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line195", "177", "196", 37248, 6,  0, 0, 0.23094011, 0, 108.417, 119.649, 108.401, 119.773, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line196", "177", "197", 37440, 6,  0, 0, 0.23094011, 0, 108.417, 119.649, 108.401, 119.773, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line197", "179", "198", 37632, 6,  0, 0, 0.23094011, 0, 95.229, 73.847, 94.553999, 71.049, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line198", "179", "199", 37824, 6,  0, 0, 0.23094011, 0, 95.229, 73.847, 95.258, 73.704999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line199", "180", "200", 38016, 6,  0, 0, 0.23094011, 0, 97.112001, 81.114, 97.151999, 81.178, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line200", "181", "201", 38208, 6,  0, 0, 0.23094011, 0, 96.912, 80.692, 96.944, 80.617, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line201", "182", "202", 38400, 6,  0, 0, 0.23094011, 0, 99.443, 92.773, 99.307, 92.93, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line202", "183", "203", 38592, 6,  0, 0, 0.23094011, 0, 99.592001, 93.004, 99.439, 93.164, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line203", "184", "204", 38784, 6,  0, 0, 0.23094011, 0, 99.914, 91.583, 100.027, 91.518, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line204", "185", "205", 38976, 6,  0, 0, 0.23094011, 0, 100.328, 92.757, 100.421, 92.815999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line205", "188", "206", 39168, 6,  0, 0, 0.23094011, 0, 70.514, 138.358, 70.447, 138.488, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line206", "189", "207", 39360, 6,  0, 0, 0.23094011, 0, 123.291, 115.561, 122.492, 108.874, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line207", "190", "208", 39552, 6,  0, 0, 0.23094011, 0, 147.848, 113.386, 147.824, 113.509, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line208", "190", "209", 39744, 6,  0, 0, 0.23094011, 0, 147.848, 113.386, 147.824, 113.509, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line209", "192", "210", 39936, 6,  0, 0, 0.23094011, 0, 148.608, 113.533, 148.608, 113.655, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line210", "192", "211", 40128, 6,  0, 0, 0.23094011, 0, 148.608, 113.533, 148.608, 113.655, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line211", "194", "212", 40320, 6,  0, 0, 0.23094011, 0, 152.162, 113.469, 153.63, 113.194, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line212", "195", "213", 40512, 6,  0, 0, 0.23094011, 0, 127.735, 114.822, 127.656, 114.478, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line213", "196", "214", 40704, 6,  0, 0, 0.23094011, 0, 108.401, 119.773, 108.361, 119.891, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line214", "196", "215", 40896, 6,  0, 0, 0.23094011, 0, 108.401, 119.773, 108.361, 119.891, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line215", "198", "216", 41088, 6,  0, 0, 0.23094011, 0, 94.553999, 71.049, 94.417001, 70.48, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line216", "198", "217", 41280, 6,  0, 0, 0.23094011, 0, 94.553999, 71.049, 94.424, 70.817, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line217", "198", "218", 41472, 6,  0, 0, 0.23094011, 0, 94.553999, 71.049, 94.335999, 70.851, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line218", "198", "219", 41664, 6,  0, 0, 0.23094011, 0, 94.553999, 71.049, 94.424, 71.58, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line219", "198", "220", 41856, 6,  0, 0, 0.23094011, 0, 94.553999, 71.049, 94.566, 71.387, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line220", "199", "221", 42048, 6,  0, 0, 0.23094011, 0, 95.258, 73.704999, 95.299, 73.532, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line221", "200", "222", 42240, 6,  0, 0, 0.23094011, 0, 97.151999, 81.178, 97.212001, 81.253, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line222", "201", "223", 42432, 6,  0, 0, 0.23094011, 0, 96.944, 80.617, 97.056, 80.46, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line223", "202", "224", 42624, 6,  0, 0, 0.23094011, 0, 99.307, 92.93, 99.130999, 93.033, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line224", "203", "225", 42816, 6,  0, 0, 0.23094011, 0, 99.439, 93.164, 99.188001, 93.276, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line225", "204", "226", 43008, 6,  0, 0, 0.23094011, 0, 100.027, 91.518, 100.143, 91.494, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line226", "205", "227", 43200, 6,  0, 0, 0.23094011, 0, 100.421, 92.815999, 100.528, 92.856, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line227", "206", "228", 43392, 6,  0, 0, 0.23094011, 0, 70.447, 138.488, 70.234, 139.105, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line228", "207", "229", 43584, 6,  0, 0, 0.23094011, 0, 122.492, 108.874, 118, 102.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line229", "208", "230", 43776, 6,  0, 0, 0.23094011, 0, 147.824, 113.509, 147.824, 113.619, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line230", "208", "231", 43968, 6,  0, 0, 0.23094011, 0, 147.824, 113.509, 147.824, 113.619, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line231", "210", "232", 44160, 6,  0, 0, 0.23094011, 0, 148.608, 113.655, 148.559, 113.79, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line232", "210", "233", 44352, 6,  0, 0, 0.23094011, 0, 148.608, 113.655, 148.559, 113.79, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line233", "212", "234", 44544, 6,  0, 0, 0.23094011, 0, 153.63, 113.194, 155.806, 112.442, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line234", "214", "235", 44736, 6,  0, 0, 0.23094011, 0, 108.361, 119.891, 108.282, 120.12, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line235", "214", "236", 44928, 6,  0, 0, 0.23094011, 0, 108.361, 119.891, 108.282, 120.12, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line236", "216", "237", 45120, 6,  0, 0, 0.23094011, 0, 94.417001, 70.48, 94.008001, 68.937, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line237", "216", "238", 45312, 6,  0, 0, 0.23094011, 0, 94.417001, 70.48, 94.595001, 70.598, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line238", "216", "239", 45504, 6,  0, 0, 0.23094011, 0, 94.417001, 70.48, 94.558, 70.677, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line239", "216", "240", 45696, 6,  0, 0, 0.23094011, 0, 94.417001, 70.48, 94.525001, 70.258, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line240", "216", "241", 45888, 6,  0, 0, 0.23094011, 0, 94.417001, 70.48, 94.437, 70.199, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line241", "217", "242", 46080, 6,  0, 0, 0.23094011, 0, 94.424, 70.817, 94.347001, 70.707, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line242", "218", "243", 46272, 6,  0, 0, 0.23094011, 0, 94.335999, 70.851, 94.208, 70.772, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line243", "219", "244", 46464, 6,  0, 0, 0.23094011, 0, 94.424, 71.58, 94.373, 71.661, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line244", "220", "245", 46656, 6,  0, 0, 0.23094011, 0, 94.566, 71.387, 94.545999, 71.58, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line245", "221", "246", 46848, 6,  0, 0, 0.23094011, 0, 95.299, 73.532, 95.39, 73.430001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line246", "222", "247", 47040, 6,  0, 0, 0.23094011, 0, 97.212001, 81.253, 97.291, 81.328, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line247", "223", "248", 47232, 6,  0, 0, 0.23094011, 0, 97.056, 80.46, 97.167999, 80.361, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line248", "224", "249", 47424, 6,  0, 0, 0.23094011, 0, 99.130999, 93.033, 94.576001, 94.096, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line249", "225", "250", 47616, 6,  0, 0, 0.23094011, 0, 99.188001, 93.276, 94.631999, 94.339, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line250", "226", "251", 47808, 6,  0, 0, 0.23094011, 0, 100.143, 91.494, 100.26, 91.514, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line251", "227", "252", 48000, 6,  0, 0, 0.23094011, 0, 100.528, 92.856, 100.647, 92.862, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line252", "228", "253", 48192, 6,  0, 0, 0.23094011, 0, 70.234, 139.105, 70.08, 139.742, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line253", "230", "254", 48384, 6,  0, 0, 0.23094011, 0, 147.824, 113.619, 147.848, 113.739, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line254", "230", "255", 48576, 6,  0, 0, 0.23094011, 0, 147.824, 113.619, 147.848, 113.739, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line255", "232", "256", 48768, 6,  0, 0, 0.23094011, 0, 148.559, 113.79, 148.485, 113.912, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line256", "232", "257", 48960, 6,  0, 0, 0.23094011, 0, 148.559, 113.79, 148.485, 113.912, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line257", "234", "258", 49152, 6,  0, 0, 0.23094011, 0, 155.806, 112.442, 157.226, 111.121, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line258", "234", "259", 49344, 6,  0, 0, 0.23094011, 0, 155.806, 112.442, 157.5088, 112.00224, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line259", "235", "260", 49536, 6,  0, 0, 0.23094011, 0, 108.282, 120.12, 108.246, 120.359, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line260", "235", "261", 49728, 6,  0, 0, 0.23094011, 0, 108.282, 120.12, 108.246, 120.359, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line261", "237", "262", 49920, 6,  0, 0, 0.23094011, 0, 94.008001, 68.937, 93.936, 68.835, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line262", "238", "263", 50112, 6,  0, 0, 0.23094011, 0, 94.595001, 70.598, 94.701, 70.633, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line263", "239", "264", 50304, 6,  0, 0, 0.23094011, 0, 94.558, 70.677, 94.661, 70.756, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line264", "240", "265", 50496, 6,  0, 0, 0.23094011, 0, 94.525001, 70.258, 94.602, 70.151, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line265", "241", "266", 50688, 6,  0, 0, 0.23094011, 0, 94.437, 70.199, 94.47, 69.965, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line266", "242", "267", 50880, 6,  0, 0, 0.23094011, 0, 94.347001, 70.707, 94.27, 70.555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line267", "243", "268", 51072, 6,  0, 0, 0.23094011, 0, 94.208, 70.772, 94.112, 70.731, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line268", "244", "269", 51264, 6,  0, 0, 0.23094011, 0, 94.373, 71.661, 94.292, 71.722, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line269", "245", "270", 51456, 6,  0, 0, 0.23094011, 0, 94.545999, 71.58, 94.515999, 71.712, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line270", "246", "271", 51648, 6,  0, 0, 0.23094011, 0, 95.39, 73.430001, 95.471999, 73.349, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line271", "247", "272", 51840, 6,  0, 0, 0.23094011, 0, 97.291, 81.328, 97.363, 81.375, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line272", "248", "273", 52032, 6,  0, 0, 0.23094011, 0, 97.167999, 80.361, 97.329, 80.293, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line273", "249", "274", 52224, 6,  0, 0, 0.23094011, 0, 94.576001, 94.096, 94.499999, 94.139, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line274", "250", "275", 52416, 6,  0, 0, 0.23094011, 0, 94.631999, 94.339, 94.583, 94.375, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line275", "251", "276", 52608, 6,  0, 0, 0.23094011, 0, 100.26, 91.514, 100.386, 91.588, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line276", "252", "277", 52800, 6,  0, 0, 0.23094011, 0, 100.647, 92.862, 100.792, 92.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line277", "253", "278", 52992, 6,  0, 0, 0.23094011, 0, 70.08, 139.742, 69.945001, 140.418, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line278", "254", "279", 53184, 6,  0, 0, 0.23094011, 0, 147.848, 113.739, 147.897, 113.876, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line279", "254", "280", 53376, 6,  0, 0, 0.23094011, 0, 147.848, 113.739, 147.897, 113.876, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line280", "256", "281", 53568, 6,  0, 0, 0.23094011, 0, 148.485, 113.912, 148.399, 114.01, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line281", "256", "282", 53760, 6,  0, 0, 0.23094011, 0, 148.485, 113.912, 148.399, 114.01, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line282", "258", "283", 53952, 6,  0, 0, 0.23094011, 0, 157.226, 111.121, 157.3, 111.047, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line283", "259", "284", 54144, 6,  0, 0, 0.23094011, 0, 157.5088, 112.00224, 157.175, 111.828, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line284", "259", "285", 54336, 6,  0, 0, 0.23094011, 0, 157.5088, 112.00224, 166.4, 109.706, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line285", "260", "286", 54528, 6,  0, 0, 0.23094011, 0, 108.246, 120.359, 108.252, 120.601, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line286", "260", "287", 54720, 6,  0, 0, 0.23094011, 0, 108.246, 120.359, 108.252, 120.601, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line287", "262", "288", 54912, 6,  0, 0, 0.23094011, 0, 93.936, 68.835, 93.763001, 68.743999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line288", "263", "289", 55104, 6,  0, 0, 0.23094011, 0, 94.701, 70.633, 94.797, 70.639, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line289", "264", "290", 55296, 6,  0, 0, 0.23094011, 0, 94.661, 70.756, 94.803999, 70.798, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line290", "265", "291", 55488, 6,  0, 0, 0.23094011, 0, 94.602, 70.151, 94.693999, 70.034001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line291", "266", "292", 55680, 6,  0, 0, 0.23094011, 0, 94.47, 69.965, 94.485, 69.608, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line292", "267", "293", 55872, 6,  0, 0, 0.23094011, 0, 94.27, 70.555, 93.926, 69.201, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line293", "268", "294", 56064, 6,  0, 0, 0.23094011, 0, 94.112, 70.731, 94.039, 70.669, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line294", "269", "295", 56256, 6,  0, 0, 0.23094011, 0, 94.292, 71.722, 94.21, 71.733, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line295", "270", "296", 56448, 6,  0, 0, 0.23094011, 0, 94.515999, 71.712, 94.464999, 71.834, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line296", "271", "297", 56640, 6,  0, 0, 0.23094011, 0, 95.471999, 73.349, 95.624, 73.298, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line297", "272", "298", 56832, 6,  0, 0, 0.23094011, 0, 97.363, 81.375, 97.441, 81.378, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line298", "273", "299", 57024, 6,  0, 0, 0.23094011, 0, 97.329, 80.293, 97.484001, 80.267, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line299", "274", "300", 57216, 6,  0, 0, 0.23094011, 0, 94.499999, 94.139, 94.435, 94.203, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line300", "275", "301", 57408, 6,  0, 0, 0.23094011, 0, 94.583, 94.375, 94.541001, 94.454, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line301", "276", "302", 57600, 6,  0, 0, 0.23094011, 0, 100.386, 91.588, 100.484, 91.682, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line302", "277", "303", 57792, 6,  0, 0, 0.23094011, 0, 100.792, 92.85, 101.091, 92.73, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line303", "278", "304", 57984, 6,  0, 0, 0.23094011, 0, 69.945001, 140.418, 69.829001, 140.881, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line304", "279", "305", 58176, 6,  0, 0, 0.23094011, 0, 147.897, 113.876, 147.946, 113.949, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line305", "279", "306", 58368, 6,  0, 0, 0.23094011, 0, 147.897, 113.876, 147.946, 113.949, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line306", "281", "307", 58560, 6,  0, 0, 0.23094011, 0, 148.399, 114.01, 148.326, 114.096, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line307", "281", "308", 58752, 6,  0, 0, 0.23094011, 0, 148.399, 114.01, 148.326, 114.096, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line308", "283", "309", 58944, 6,  0, 0, 0.23094011, 0, 157.3, 111.047, 157.352, 110.925, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line309", "284", "310", 59136, 6,  0, 0, 0.23094011, 0, 157.175, 111.828, 157.072, 111.78, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line310", "285", "311", 59328, 6,  0, 0, 0.23094011, 0, 166.4, 109.706, 168.707, 109.919, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line311", "286", "312", 59520, 6,  0, 0, 0.23094011, 0, 108.252, 120.601, 108.301, 120.839, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line312", "286", "313", 59712, 6,  0, 0, 0.23094011, 0, 108.252, 120.601, 108.301, 120.839, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line313", "288", "314", 59904, 6,  0, 0, 0.23094011, 0, 93.763001, 68.743999, 93.601001, 68.693, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line314", "289", "315", 60096, 6,  0, 0, 0.23094011, 0, 94.797, 70.639, 94.892, 70.609, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line315", "290", "316", 60288, 6,  0, 0, 0.23094011, 0, 94.803999, 70.798, 94.933, 70.787, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line316", "291", "317", 60480, 6,  0, 0, 0.23094011, 0, 94.693999, 70.034001, 94.731, 69.91, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line317", "292", "318", 60672, 6,  0, 0, 0.23094011, 0, 94.485, 69.608, 94.464999, 69.333, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line318", "293", "319", 60864, 6,  0, 0, 0.23094011, 0, 93.926, 69.201, 93.926, 69.028, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line319", "294", "320", 61056, 6,  0, 0, 0.23094011, 0, 94.039, 70.669, 93.977, 70.592001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line320", "295", "321", 61248, 6,  0, 0, 0.23094011, 0, 94.21, 71.733, 94.119, 71.712, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line321", "296", "322", 61440, 6,  0, 0, 0.23094011, 0, 94.464999, 71.834, 94.413999, 71.926001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line322", "297", "323", 61632, 6,  0, 0, 0.23094011, 0, 95.624, 73.298, 95.817001, 73.247001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line323", "298", "324", 61824, 6,  0, 0, 0.23094011, 0, 97.441, 81.378, 97.501999, 81.364001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line324", "299", "325", 62016, 6,  0, 0, 0.23094011, 0, 97.484001, 80.267, 97.719999, 80.263, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line325", "300", "326", 62208, 6,  0, 0, 0.23094011, 0, 94.435, 94.203, 94.354, 94.364, 16711680, 1, 0, 0, 0, 0, 16, 1
